initial results, prior to optimisation:

1 request on collection with 200 members takes ~6 seconds

exist xquery profiler reports:

atomsec:decide 	atom-security.xqm 	3602 	8.621
link-extensions-plugin:decorate-links 	link-extensions-plugin.xqm 	201 	2.656
atomsec:decide-http-allow 	link-extensions-plugin.xqm 	800 	2.583
atomsec:decide-http-allowed-methods 	atom-security.xqm 	800 	2.248
atomsec:recursive-decide-http-allowed-methods 	atom-security.xqm 	800 	2.212
security-plugin:after 	plugins.xqm 	1 	0.235
security-plugin:after-list-collection 	security-plugin.xqm 	1 	0.235
security-plugin:filter-feed-by-permissions 	security-plugin.xqm 	1 	0.233
atomsec:filter-feed 	security-plugin.xqm 	1 	0.203
atomsec:apply-acl 	atom-security.xqm 	205 	0.158
atomsec:match-acl 	atom-security.xqm 	205 	0.12
not 	org.exist.xquery.functions.FunNot 	10485 	0.107
